Game,Year,Genre,Publisher,North America,Europe,Japan,Rest of World,Global
Portal Knights,2017.0,Role-Playing,505 Games,0.02,0.0,0.0,0.0,0.02
Shaq-Fu: A Legend Reborn,2018.0,Action,Wired Productions,0.02,0.0,0.0,0.0,0.02
Psycho-Pass,2014.0,Visual Novel,5pb,0.0,0.0,0.02,0.0,0.02
Tropico 5,2016.0,Simulation,Kalypso Media,0.02,0.0,0.0,0.0,0.02
Back to the Future: The Game,2015.0,Adventure,Telltale Games,0.0,0.02,0.0,0.0,0.02
Saints Row: Gat out of Hell,2015.0,Action,Deep Silver,0.0,0.02,0.0,0.0,0.02
Mega Man Legacy Collection 2,2017.0,Action,Capcom,0.02,0.0,0.0,0.0,0.02
Dungeons 3,2017.0,Strategy,Kalypso Media,0.02,0.0,0.0,0.0,0.02
Blackguards 2,2017.0,Strategy,Kalypso Media,0.02,0.0,0.0,0.0,0.02
Rogue Trooper: Redux,2017.0,Shooter,Rebellion,0.02,0.0,0.0,0.0,0.02
Vikings: Wolves of Midgard,2017.0,Action,Kalypso Media,0.01,0.0,0.0,0.0,0.02
The Inner World: The Last Wind Monk,2017.0,Puzzle,Kalypso Media,0.01,0.0,0.0,0.0,0.02
Assetto Corsa,2016.0,Racing,505 Games,0.0,0.01,0.0,0.0,0.02
Le Tour de France 2017,2017.0,Simulation,Focus Home Interactive,0.0,0.01,0.0,0.0,0.02
Lock's Quest,2017.0,Strategy,THQ Nordic,0.01,0.0,0.0,0.0,0.02
WRC 5: FIA World Rally Championship,2015.0,Racing,Bigben Interactive,0.0,0.01,0.0,0.0,0.02
FlatOut 4: Total Insanity,2017.0,Racing,Bigben Interactive,0.01,0.0,0.0,0.0,0.01
Shadow Tactics: Blades of the Shogun,2017.0,Strategy,Kalypso Media,0.01,0.0,0.0,0.0,0.01
The Town of Light,2017.0,Adventure,THQ Nordic,0.01,0.0,0.0,0.0,0.01
Goat Simulator,2016.0,Simulation,Koch Media,0.0,0.01,0.0,0.0,0.01
Rugby League Live 3,2015.0,Sports,Tru Blu Entertainment,0.0,0.01,0.0,0.0,0.01
Assassin's Creed Chronicles,2016.0,Action,Ubisoft,0.0,0.01,0.0,0.0,0.01
Sbastien Loeb Rally Evo,2016.0,Racing,Milestone S.r.l,0.0,0.01,0.0,0.0,0.01
Rugby Challenge 3,2016.0,Sports,Alternative Software,0.0,0.01,0.0,0.0,0.01
Rabbids Invasion: The Interactive TV Show,2014.0,Misc,Ubisoft,0.0,0.01,0.0,0.0,0.01
ZombiU,2016.0,Action,Ubisoft,0.0,0.01,0.0,0.0,0.01
This War of Mine,2016.0,Action,11 bit studios,0.0,0.01,0.0,0.0,0.01
Battle Worlds: Kronos,2016.0,Strategy,Nordic Games,0.01,0.0,0.0,0.0,0.01
ScreamRide,2015.0,Simulation,Microsoft Studios,0.0,0.01,0.0,0.0,0.01
Torment: Tides of Numenera,2017.0,Role-Playing,Techland,0.01,0.0,0.0,0.0,0.01
Ziggurat,2016.0,Shooter,Soedesco,0.0,0.01,0.0,0.0,0.01
ATV Renegades,2017.0,Racing,Nighthawk Interactive,0.0,0.0,0.0,0.0,0.01
This Is The Police,2017.0,Simulation,THQ Nordic,0.0,0.0,0.0,0.0,0.01
Valhalla Hills,2017.0,Strategy,Kalypso Media,0.0,0.0,0.0,0.0,0.0
Handball 16,2015.0,Sports,Bigben Interactive,0.0,0.0,0.0,0.0,0.0
Shovel Knight,2015.0,Platform,Yacht Club Games,0.0,0.0,0.0,0.0,0.0
Blood Bowl 2,2015.0,Sports,Focus Home Interactive,0.0,0.0,0.0,0.0,0.0
The Peanuts Movie: Snoopy's Grand Adventure,2015.0,Platform,Activision,0.0,0.0,0.0,0.0,0.0
Farming 2017 - The Simulation,2016.0,Simulation,UIG Entertainment,0.0,0.0,0.0,0.0,0.0
Kung Fu Panda: Showdown of Legendary Legends,2015.0,Action,Little Orbit,0.0,0.0,0.0,0.0,0.0
Strider (2014),2014.0,Platform,Capcom,0.0,0.0,0.0,0.0,0.0
The Amazing Spider-Man 2,2014.0,Misc,Activision,0.0,0.0,0.0,0.0,0.0
Mega Man Legacy Collection,2016.0,Platform,Capcom,0.0,0.0,0.0,0.0,0.0
A Boy and His Blob,2016.0,Platform,Xbox One,0.0,0.0,0.0,0.0,0.0
Agatha Christie: The ABC Murders,2016.0,Adventure,Microids,0.0,0.0,0.0,0.0,0.0
Ancients of Ooga - The Forgotten Chapters,2016.0,Platform,Koch Media,0.0,0.0,0.0,0.0,0.0
Another World,2016.0,Adventure,Xbox One,0.0,0.0,0.0,0.0,0.0
Bladestorm: The Hundred Years' War,2015.0,Action,BioWare,0.0,0.0,0.0,0.0,0.0
Brothers in Arms: Furious 4,2019.0,Shooter,Ubisoft,0.0,0.0,0.0,0.0,0.0
Buzz Buzz Bang,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Woolfe: The Red Hood Diaries,2016.0,Adventure,Xbox One,0.0,0.0,0.0,0.0,0.0
SlashDash,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Devil May Cry 4,2015.0,Action,Capcom,0.0,0.0,0.0,0.0,0.0
#IDARB,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Frog Toss,2016.0,Misc,Xbox One,0.0,0.0,0.0,0.0,0.0
Gran Turismo 5 Prologue Spec III,2014.0,Misc,Wizards of the Coast,0.0,0.0,0.0,0.0,0.0
Industry Giant II,2017.0,Strategy,UIG Entertainment,0.0,0.0,0.0,0.0,0.0
Killer Instinct,2020.0,Misc,Microsoft Game Studios,0.0,0.0,0.0,0.0,0.0
King's Quest I: Quest for the Crown (VGA Version),2016.0,Misc,Xbox One,0.0,0.0,0.0,0.0,0.0
LIMBO,2016.0,Platform,Xbox One,0.0,0.0,0.0,0.0,0.0
Mount & Blade: Warband,2016.0,Role-Playing,Koch Media,0.0,0.0,0.0,0.0,0.0
Neverwinter,2016.0,Role-Playing,Xbox One,0.0,0.0,0.0,0.0,0.0
Pier Solar and the Great Architects,2016.0,Role-Playing,Xbox One,0.0,0.0,0.0,0.0,0.0
Spectra 8bit Racing,2016.0,Racing,Xbox One,0.0,0.0,0.0,0.0,0.0
Nero,2016.0,Puzzle,Xbox One,0.0,0.0,0.0,0.0,0.0
Pinball FX 2,2016.0,Misc,Xbox One,0.0,0.0,0.0,0.0,0.0
Gran Turismo HD Concept,2016.0,Misc,Xbox One,0.0,0.0,0.0,0.0,0.0
Dear Esther,2016.0,Adventure,Xbox One,0.0,0.0,0.0,0.0,0.0
Lightning Returns: Final Fantasy XIII,2013.0,Misc,Square Enix,0.0,0.0,0.0,0.0,0.0
Oddworld: Abe's Oddysee New N' Tasty!,2016.0,Platform,Xbox One,0.0,0.0,0.0,0.0,0.0
Lifeless Planet,2016.0,Puzzle,Xbox One,0.0,0.0,0.0,0.0,0.0
Slender: The Arrival,2015.0,Adventure,Unknown,0.0,0.0,0.0,0.0,0.0
Lovers in a Dangerous Spacetime,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Human Element,2015.0,Misc,Unknown,0.0,0.0,0.0,0.0,0.0
Whore of the Orient,2020.0,Misc,Warner Bros. Interactive Entertainment,0.0,0.0,0.0,0.0,0.0
Max: the Curse of Brotherhood,2016.0,Action-Adventure,Xbox One,0.0,0.0,0.0,0.0,0.0
Axiom Verge,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Guacamelee!,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Carmageddon: Reincarnation,2015.0,Misc,Stainless Games,0.0,0.0,0.0,0.0,0.0
The Banner Saga,2016.0,Role-Playing,Xbox One,0.0,0.0,0.0,0.0,0.0
Cobalt,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Plague Inc.,2016.0,Strategy,Xbox One,0.0,0.0,0.0,0.0,0.0
BADLAND,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Halo: Spartan Assault,2016.0,Shooter,Xbox One,0.0,0.0,0.0,0.0,0.0
Halo 6,2020.0,Shooter,Microsoft Game Studios,0.0,0.0,0.0,0.0,0.0
D4,2016.0,Adventure,Xbox One,0.0,0.0,0.0,0.0,0.0
Crimson Dragon,2016.0,Shooter,Xbox One,0.0,0.0,0.0,0.0,0.0
Below,2016.0,Action-Adventure,Xbox One,0.0,0.0,0.0,0.0,0.0
Peggle 2,2016.0,Misc,Xbox One,0.0,0.0,0.0,0.0,0.0
LocoCycle,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Powerstar Golf,2016.0,Sports,Xbox One,0.0,0.0,0.0,0.0,0.0
Kingdom Hearts III,2019.0,Role-Playing,Square Enix,0.0,0.0,0.0,0.0,0.0
Black Tusk Studios Game,2020.0,Misc,Microsoft Game Studios,0.0,0.0,0.0,0.0,0.0
KickBeat,2016.0,Misc,Xbox One,0.0,0.0,0.0,0.0,0.0
Reus,2016.0,Strategy,Soedesco,0.0,0.0,0.0,0.0,0.0
Rogue Legacy,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Defense Grid 2,2016.0,Misc,Xbox One,0.0,0.0,0.0,0.0,0.0
Hellraid,2016.0,Misc,Xbox One,0.0,0.0,0.0,0.0,0.0
There Came an Echo,2016.0,Misc,Xbox One,0.0,0.0,0.0,0.0,0.0
Strike Suit Zero,2016.0,Misc,Xbox One,0.0,0.0,0.0,0.0,0.0
Fable Legends,2019.0,Role-Playing,Microsoft Studios,0.0,0.0,0.0,0.0,0.0
WonderFlick,2014.0,Misc,Level 5,0.0,0.0,0.0,0.0,0.0
Monochroma,2014.0,Misc,Unknown,0.0,0.0,0.0,0.0,0.0
FORCED,2016.0,Role-Playing,Xbox One,0.0,0.0,0.0,0.0,0.0
Sea Animal Games for Toddlers and Kids with Jigsaw Puzzles,2013.0,Misc,Ubisoft,0.0,0.0,0.0,0.0,0.0
Unmechanical,2016.0,Puzzle,Xbox One,0.0,0.0,0.0,0.0,0.0
Divekick,2016.0,Fighting,Xbox One,0.0,0.0,0.0,0.0,0.0
Child of Light,2016.0,Role-Playing,Xbox One,0.0,0.0,0.0,0.0,0.0
Valiant Hearts: The Great War,2016.0,Adventure,Xbox One,0.0,0.0,0.0,0.0,0.0
Hyper Light Drifter,2016.0,Role-Playing,Xbox One,0.0,0.0,0.0,0.0,0.0
Legend of Raven,2016.0,Misc,Xbox One,0.0,0.0,0.0,0.0,0.0
Xbox Fitness,2016.0,Misc,Xbox One,0.0,0.0,0.0,0.0,0.0
Raven's Cry,2014.0,Role-Playing,TopWare Interactive,0.0,0.0,0.0,0.0,0.0
Shantae: Half-Genie Hero,2016.0,Platform,Xbox One,0.0,0.0,0.0,0.0,0.0
Tales from the Borderlands,2014.0,Adventure,Telltale Games,0.0,0.0,0.0,0.0,0.0
Get Even,2015.0,Misc,Unknown,0.0,0.0,0.0,0.0,0.0
Threes!,2016.0,Puzzle,Xbox One,0.0,0.0,0.0,0.0,0.0
Worms Battlegrounds,2016.0,Strategy,Xbox One,0.0,0.0,0.0,0.0,0.0
Stranger of Sword City,2016.0,Role-Playing,Experience Inc.,0.0,0.0,0.0,0.0,0.0
The Book of Unwritten Tales 2,2015.0,Adventure,Nordic Games,0.0,0.0,0.0,0.0,0.0
Puyo Puyo Tetris,2014.0,Puzzle,Sega,0.0,0.0,0.0,0.0,0.0
Razor Global Domination Pro TourÊ,2016.0,Misc,Xbox One,0.0,0.0,0.0,0.0,0.0
Gone HomeÊ,2016.0,Adventure,Xbox One,0.0,0.0,0.0,0.0,0.0
Costume Quest 2,2016.0,Role-Playing,Xbox One,0.0,0.0,0.0,0.0,0.0
Aztez,2016.0,Misc,Xbox One,0.0,0.0,0.0,0.0,0.0
Not a Hero,2016.0,Misc,Xbox One,0.0,0.0,0.0,0.0,0.0
Cult County,2015.0,Misc,Renegade Kid,0.0,0.0,0.0,0.0,0.0
Adr1ft,2016.0,Adventure,505 Games,0.0,0.0,0.0,0.0,0.0
R.B.I. Baseball 14,2014.0,Misc,MLB.com,0.0,0.0,0.0,0.0,0.0
Blue EstateÊ,2014.0,Misc,Focus Home Interactive,0.0,0.0,0.0,0.0,0.0
Source,2016.0,Misc,Xbox One,0.0,0.0,0.0,0.0,0.0
Chariot,2016.0,Adventure,Xbox One,0.0,0.0,0.0,0.0,0.0
Super Time Force,2016.0,Misc,Xbox One,0.0,0.0,0.0,0.0,0.0
Pure PoolÊ,2016.0,Sports,Xbox One,0.0,0.0,0.0,0.0,0.0
Never Alone,2016.0,Misc,Xbox One,0.0,0.0,0.0,0.0,0.0
Space Hulk: Deathwing,2015.0,Shooter,Focus Home Interactive,0.0,0.0,0.0,0.0,0.0
Red Goddess: Inner Mind,2016.0,Platform,Xbox One,0.0,0.0,0.0,0.0,0.0
Mystereet F: The Detectives' Curtain Call,2014.0,Misc,5pb,0.0,0.0,0.0,0.0,0.0
Chaos;Child,2014.0,Visual Novel,5pb,0.0,0.0,0.0,0.0,0.0
Fenix Rage,2016.0,Platform,Xbox One,0.0,0.0,0.0,0.0,0.0
FRU,2016.0,Puzzle,Xbox One,0.0,0.0,0.0,0.0,0.0
Shiness: The Lightning Kingdom,2016.0,Role-Playing,Xbox One,0.0,0.0,0.0,0.0,0.0
Ori and the Blind Forest,2016.0,Platform,Xbox One,0.0,0.0,0.0,0.0,0.0
Phantom Dust (2015),2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Scalebound,2014.0,Action,PlatinumGames,0.0,0.0,0.0,0.0,0.0
Crackdown 3,2019.0,Action,Microsoft Studios,0.0,0.0,0.0,0.0,0.0
EA Sports PGA Tour,2015.0,Sports,EA Sports,0.0,0.0,0.0,0.0,0.0
Lara Croft and the Temple of Osiris,2014.0,Action,Square Enix,0.0,0.0,0.0,0.0,0.0
Wulverblade,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Gunscape,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Cuphead,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Knight Squad,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Dead Island 2,2017.0,Action,Deep Silver,0.0,0.0,0.0,0.0,0.0
Inside,2016.0,Platform,Xbox One,0.0,0.0,0.0,0.0,0.0
Tetris UltimateÊ,2014.0,Puzzle,Ubisoft,0.0,0.0,0.0,0.0,0.0
Afro Samurai 2,2015.0,Action,Versus Evil,0.0,0.0,0.0,0.0,0.0
The Legend of Korra (2014),2014.0,Action,Activision,0.0,0.0,0.0,0.0,0.0
Azito x Tatsunoko Legends,2016.0,Simulation,Xbox One,0.0,0.0,0.0,0.0,0.0
Shooting Love Trilogy,2015.0,Shooter,Triangle Service,0.0,0.0,0.0,0.0,0.0
AirMech Arena,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
The Walking Dead: Season Three,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
King of Wushu,2015.0,Action,Snail Game,0.0,0.0,0.0,0.0,0.0
MercuryÊ,2015.0,Action,Unknown,0.0,0.0,0.0,0.0,0.0
Pneuma: Breath of Life,2016.0,Puzzle,Xbox One,0.0,0.0,0.0,0.0,0.0
The Escapists,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Superhot,2016.0,Shooter,Xbox One,0.0,0.0,0.0,0.0,0.0
Spectra,2016.0,Racing,Xbox One,0.0,0.0,0.0,0.0,0.0
Space Engineers,2016.0,Simulation,Xbox One,0.0,0.0,0.0,0.0,0.0
No Time to Explain,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Funk of Titans,2016.0,Platform,Xbox One,0.0,0.0,0.0,0.0,0.0
Fruit Ninja Kinect 2,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Blues and Bullets,2016.0,Action-Adventure,Xbox One,0.0,0.0,0.0,0.0,0.0
Game 4,2016.0,Strategy,Xbox One,0.0,0.0,0.0,0.0,0.0
Raiden V,2016.0,Action,Moss,0.0,0.0,0.0,0.0,0.0
Assassin's Creed Chronicles: China,2015.0,Action-Adventure,Ubisoft,0.0,0.0,0.0,0.0,0.0
Pathologic,2015.0,Adventure,Ice-pick Lodge,0.0,0.0,0.0,0.0,0.0
Geometry Wars 3: Dimensions,2016.0,Shooter,Xbox One,0.0,0.0,0.0,0.0,0.0
Assassin's Creed: Victory,2015.0,Action,Ubisoft,0.0,0.0,0.0,0.0,0.0
The Banner Saga 2,2016.0,Role-Playing,Xbox One,0.0,0.0,0.0,0.0,0.0
Gigantic,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Magic Duels: Origin,2016.0,Misc,Xbox One,0.0,0.0,0.0,0.0,0.0
Shiftlings,2016.0,Platform,Xbox One,0.0,0.0,0.0,0.0,0.0
Oceanhorn: Monster of Uncharted Seas,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Beyond Eyes,2016.0,Adventure,Xbox One,0.0,0.0,0.0,0.0,0.0
Inside My Radio,2016.0,Platform,Xbox One,0.0,0.0,0.0,0.0,0.0
Kaiju Panic,2016.0,Strategy,Xbox One,0.0,0.0,0.0,0.0,0.0
Tembo the Badass Elephant,2016.0,Platform,Xbox One,0.0,0.0,0.0,0.0,0.0
Assassin's Creed Chronicles: Russia,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Assassin's Creed Chronicles: India,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Overlord: Fellowship of Evil,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
R.B.I. Baseball 15,2015.0,Sports,MLB.com,0.0,0.0,0.0,0.0,0.0
The Walking Dead: Michonne,2016.0,Adventure,Xbox One,0.0,0.0,0.0,0.0,0.0
Unravel,2016.0,Platform,Xbox One,0.0,0.0,0.0,0.0,0.0
Tachyon Project,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Cross Reverie,2017.0,Role-Playing,Sinxsoft,0.0,0.0,0.0,0.0,0.0
Goosebumps: The Game,2016.0,Adventure,Xbox One,0.0,0.0,0.0,0.0,0.0
The Escapists: The Walking Dead,2015.0,Action,Team17 Software,0.0,0.0,0.0,0.0,0.0
Woodcutter Simulator 2016,2015.0,Action,Namco Bandai Games,0.0,0.0,0.0,0.0,0.0
Professional Farmer 2016,2015.0,Action,Namco Bandai Games,0.0,0.0,0.0,0.0,0.0
Professional Lumberjack 2016,2015.0,Simulation,Namco Bandai Games,0.0,0.0,0.0,0.0,0.0
Alekhine's Gun,2016.0,Action,Maximum Games,0.0,0.0,0.0,0.0,0.0
World to the West,2017.0,Action-Adventure,Soedesco,0.0,0.0,0.0,0.0,0.0
The Binding of Isaac: Rebirth,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Super Dungeon Bros,2016.0,Action,Wired Productions,0.0,0.0,0.0,0.0,0.0
Pro Cycling Manager 2016,2016.0,Sports,Focus Home Interactive,0.0,0.0,0.0,0.0,0.0
De-formers,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Wonder Boy: The Dragon's Trap (Remake),2016.0,Platform,Xbox One,0.0,0.0,0.0,0.0,0.0
Rock of Ages II: Bigger and Boulder,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
Fe,2016.0,Action,Xbox One,0.0,0.0,0.0,0.0,0.0
We Sing (2016),2016.0,Music,THQ Nordic,0.0,0.0,0.0,0.0,0.0
Don Bradman Cricket 17,2016.0,Sports,Tru Blu Entertainment,0.0,0.0,0.0,0.0,0.0
Ace Combat 7: Skies Unknown,2019.0,Shooter,Bandai Namco Games,0.0,0.0,0.0,0.0,0.0
The Sexy Brutale,2016.0,Adventure,Xbox One,0.0,0.0,0.0,0.0,0.0
Metro Exodus,2019.0,Shooter,Deep Silver,0.0,0.0,0.0,0.0,0.0
Anthem,2019.0,Role-Playing,Electronic Arts,0.0,0.0,0.0,0.0,0.0
AereA,2017.0,Role-Playing,Soedesco,0.0,0.0,0.0,0.0,0.0
Moons Of Madness,2018.0,Role-Playing,Unknown,0.0,0.0,0.0,0.0,0.0
Iron Harvest,2018.0,Strategy,Unknown,0.0,0.0,0.0,0.0,0.0
Biomutant,2018.0,Action,THQ Nordic,0.0,0.0,0.0,0.0,0.0
Biomutant,2019.0,Action,THQ Nordic,0.0,0.0,0.0,0.0,0.0
de Blob,2017.0,Platform,THQ Nordic,0.0,0.0,0.0,0.0,0.0
Outcast: Second Contact,2017.0,Adventure,Bigben Interactive,0.0,0.0,0.0,0.0,0.0
Code Vein,2019.0,Action,Bandai Namco Entertainment,0.0,0.0,0.0,0.0,0.0
